Iteration,test_mse,test_r2,test_mae
0,0.09507623314857483,-2.1177659034729004,0.27265259623527527
1,0.06073860079050064,-0.991756796836853,0.21298831701278687
2,0.03322949633002281,-0.08967077732086182,0.14975222945213318
3,0.049716170877218246,-0.6303063631057739,0.1708769053220749
4,0.04859565198421478,-0.5935618877410889,0.168698251247406
5,0.03742237016558647,-0.227164626121521,0.14951859414577484
6,0.03116457723081112,-0.02195727825164795,0.14224651455879211
7,0.03300324082374573,-0.08225119113922119,0.1508922576904297
8,0.03515445068478584,-0.15279436111450195,0.15743869543075562
9,0.03396516665816307,-0.11379504203796387,0.15465441346168518
10,0.03047001361846924,0.0008189678192138672,0.1447754055261612
11,0.027218593284487724,0.10744047164916992,0.13301482796669006
12,0.02632932923734188,0.13660144805908203,0.12522542476654053
13,0.02699469029903412,0.11478269100189209,0.12213634699583054
14,0.026459822431206703,0.1323222517967224,0.11861325055360794
15,0.024334294721484184,0.20202314853668213,0.11317155510187149
16,0.022331930696964264,0.2676851749420166,0.1100359633564949
17,0.021793169900774956,0.2853524088859558,0.11203598976135254
18,0.022377755492925644,0.26618248224258423,0.11637278646230698
19,0.022908562794327736,0.2487761378288269,0.11870884895324707
20,0.022820767015218735,0.2516551613807678,0.1175205409526825
21,0.022314388304948807,0.26826047897338867,0.1139172911643982
22,0.02188606560230255,0.28230613470077515,0.11025406420230865
23,0.021883901208639145,0.28237712383270264,0.108598992228508
24,0.022242067381739616,0.2706320881843567,0.10904725641012192
25,0.0225666556507349,0.25998806953430176,0.11019876599311829
26,0.022522415965795517,0.26143878698349,0.1107814759016037
27,0.022138934582471848,0.27401405572891235,0.11068806797266006
28,0.0216985996812582,0.2884535789489746,0.11061345040798187
29,0.021439945325255394,0.296935498714447,0.11111563444137573
30,0.02135339006781578,0.29977381229400635,0.11195170134305954
31,0.02127007767558098,0.3025057911872864,0.11236351728439331
32,0.02105938084423542,0.30941498279571533,0.11176683008670807
33,0.02076997421681881,0.3189053535461426,0.11027894914150238
34,0.02056036703288555,0.3257788419723511,0.10856640338897705
35,0.0204883124679327,0.3281416893005371,0.10724501311779022
36,0.02044014260172844,0.32972127199172974,0.10637109726667404
37,0.020346399396657944,0.33279526233673096,0.10587434470653534
38,0.020259374752640724,0.3356490135192871,0.10595007985830307
39,0.02014266327023506,0.3394762873649597,0.10603443533182144
40,0.019963139668107033,0.3453632593154907,0.10577736794948578
41,0.0197866540402174,0.3511505722999573,0.10533901304006577
42,0.019647851586341858,0.35570228099823,0.1049216017127037
43,0.01952517218887806,0.3597252368927002,0.10455504804849625
44,0.019363809376955032,0.3650166988372803,0.10419709980487823
45,0.019140861928462982,0.37232762575149536,0.10374940931797028
46,0.01890505664050579,0.38006019592285156,0.10315034538507462
47,0.01869213581085205,0.38704240322113037,0.10233679413795471
48,0.018457826226949692,0.3947259187698364,0.10119076073169708
49,0.01820879802107811,0.4028921127319336,0.100113645195961
50,0.017908433452248573,0.4127417802810669,0.09932465851306915
51,0.01756313443183899,0.4240649342536926,0.09869486838579178
52,0.01717900112271309,0.4366615414619446,0.09774120897054672
53,0.01677599735558033,0.44987690448760986,0.09643314778804779
54,0.016357848420739174,0.4635889530181885,0.09519678354263306
55,0.01591085083782673,0.4782470464706421,0.09392856061458588
56,0.015377870760858059,0.4957246780395508,0.09198805689811707
57,0.014767859131097794,0.5157283544540405,0.08986949175596237
58,0.014064342714846134,0.5387982130050659,0.08752565085887909
59,0.013287130743265152,0.5642848014831543,0.08449205756187439
60,0.01249601785093546,0.5902271270751953,0.08136329799890518
61,0.011751585640013218,0.6146388053894043,0.07831420004367828
62,0.011052313260734081,0.6375695466995239,0.07512474060058594
63,0.01045265980064869,0.6572335362434387,0.072916679084301
64,0.010098482482135296,0.6688477993011475,0.07041453570127487
65,0.009731646627187729,0.6808772087097168,0.06995078921318054
66,0.009332410991191864,0.6939690113067627,0.06719713658094406
67,0.009117755107581615,0.7010080814361572,0.06606217473745346
68,0.00889910850673914,0.7081780433654785,0.0658559501171112
69,0.008607428520917892,0.7177428603172302,0.06386185437440872
70,0.008436298929154873,0.7233545780181885,0.06299152225255966
71,0.008235839195549488,0.7299281358718872,0.0629444494843483
72,0.008003671653568745,0.7375414371490479,0.06149499490857124
73,0.007917026989161968,0.7403826713562012,0.06100082024931908
74,0.007770917844027281,0.7451739311218262,0.06090354919433594
75,0.007604938931763172,0.7506167888641357,0.05975660681724548
76,0.007545537315309048,0.7525646686553955,0.059263668954372406
77,0.007423713803291321,0.7565595507621765,0.05905042961239815
78,0.007307212799787521,0.7603799104690552,0.0582965686917305
79,0.007236437872052193,0.7627007365226746,0.05770692601799965
80,0.007118793670088053,0.7665585279464722,0.05747199058532715
81,0.006997531279921532,0.7705350518226624,0.05674571543931961
82,0.006931738927960396,0.7726925015449524,0.05636722594499588
83,0.006854093633592129,0.7752386927604675,0.05629507452249527
84,0.006717200856655836,0.7797276973724365,0.05542341619729996
85,0.006615985184907913,0.7830468416213989,0.05503196641802788
86,0.006549346726387739,0.7852320075035095,0.05467037111520767
87,0.006490502040833235,0.7871617078781128,0.054050371050834656
88,0.006480259820818901,0.7874975204467773,0.054153911769390106
89,0.006407108157873154,0.7898963689804077,0.05348210781812668
90,0.006320746149867773,0.7927283644676208,0.05342022702097893
91,0.006200943607836962,0.7966569662094116,0.05245214328169823
92,0.006125081330537796,0.7991446256637573,0.052210062742233276
93,0.006071483716368675,0.800902247428894,0.051864780485630035
94,0.00602317787706852,0.8024863004684448,0.05152593180537224
95,0.006019697058945894,0.8026004433631897,0.0516086220741272
96,0.006090645678341389,0.8002738952636719,0.051769696176052094
97,0.006298445165157318,0.7934596538543701,0.053826574236154556
98,0.00635162927210331,0.7917156219482422,0.05341040715575218
99,0.005823507439345121,0.8090339303016663,0.05037793889641762
100,0.00597161753103137,0.8041771054267883,0.0516776442527771
101,0.006034888792783022,0.802102267742157,0.051740095019340515
102,0.005602200981229544,0.816291093826294,0.04919453710317612
103,0.005969548132270575,0.8042449355125427,0.052051033824682236
104,0.0056917984038591385,0.8133530020713806,0.0498255118727684
105,0.005571669898927212,0.8172922730445862,0.049134720116853714
106,0.0057500991970300674,0.81144118309021,0.05098666250705719
107,0.005402766168117523,0.8228310346603394,0.04825127124786377
108,0.005575568415224552,0.817164421081543,0.049397435039281845
109,0.0053620231337845325,0.8241670727729797,0.04835256189107895
110,0.005384932737797499,0.8234158158302307,0.04873647168278694
111,0.005357682704925537,0.8243094086647034,0.04820561781525612
112,0.005224674474447966,0.8286710381507874,0.04745568707585335
113,0.005311212968081236,0.825833261013031,0.0483967624604702
114,0.005129883531481028,0.8317794799804688,0.04693330079317093
115,0.005138545297086239,0.8314954042434692,0.04700084775686264
116,0.0051542241126298904,0.8309812545776367,0.0473436564207077
117,0.0050118230283260345,0.8356509208679199,0.046396344900131226
118,0.0050301323644816875,0.8350505232810974,0.046475622802972794
119,0.004941575229167938,0.8379545211791992,0.04614750295877457
120,0.0049188206903636456,0.8387006521224976,0.04602092131972313
121,0.0048849075101315975,0.8398127555847168,0.04571080207824707
122,0.004805868025869131,0.8424046635627747,0.04538849741220474
123,0.0048028090968728065,0.8425049781799316,0.045407459139823914
124,0.004769500344991684,0.8435972332954407,0.045160576701164246
125,0.004683420527726412,0.8464199900627136,0.04477836191654205
126,0.004660214763134718,0.847180962562561,0.04470327869057655
127,0.0046448553912341595,0.8476846218109131,0.044536616653203964
128,0.0045919339172542095,0.8494200706481934,0.04436321184039116
129,0.0045226020738482475,0.8516935706138611,0.04392927512526512
130,0.004494575783610344,0.8526126146316528,0.04371124133467674
131,0.004499324597418308,0.8524569272994995,0.043853286653757095
132,0.00447067292407155,0.853396475315094,0.043610066175460815
133,0.004449475556612015,0.8540915846824646,0.04367994889616966
134,0.0043819802813231945,0.8563048839569092,0.043209321796894073
135,0.004326299298554659,0.8581308126449585,0.04305735602974892
136,0.004254898056387901,0.8604722023010254,0.04247702658176422
137,0.004221095237880945,0.8615806698799133,0.04230174049735069
138,0.004189763218164444,0.8626081347465515,0.04219982028007507
139,0.0041575380600988865,0.8636648654937744,0.0419267900288105
140,0.0041748578660190105,0.8630968928337097,0.04230619966983795
141,0.004262167494744062,0.8602338433265686,0.04269407317042351
142,0.004468807019293308,0.8534576892852783,0.04493539407849312
143,0.004819584544748068,0.8419548869132996,0.04705454781651497
144,0.004363318905234337,0.8569168448448181,0.044372402131557465
145,0.003926688805222511,0.8712349534034729,0.040704432874917984
146,0.004110247828066349,0.8652156591415405,0.04206295311450958
147,0.004146751016378403,0.8640186190605164,0.04327678680419922
148,0.003917737863957882,0.8715285062789917,0.04085656255483627
149,0.0038873450830578804,0.8725250959396362,0.04070186987519264
150,0.003969772253185511,0.8698221445083618,0.041928764432668686
151,0.003824861254543066,0.8745741248130798,0.04019318148493767
152,0.0037398752756416798,0.877360999584198,0.03966839984059334
153,0.0038280626758933067,0.8744691014289856,0.040807902812957764
154,0.0037840628065168858,0.8759119510650635,0.04006671905517578
155,0.0036458615213632584,0.8804439306259155,0.03903614729642868
156,0.0037237773649394512,0.8778888583183289,0.03985705226659775
157,0.0037399253342300653,0.8773593306541443,0.03978513553738594
158,0.003589397529140115,0.8822954893112183,0.03890305012464523
159,0.003568593179807067,0.8829777240753174,0.0388476625084877
160,0.0036304390523582697,0.8809496760368347,0.039080243557691574
161,0.0036028032191097736,0.8818559050559998,0.03904547169804573
162,0.003493713913485408,0.8854331970214844,0.03796762600541115
163,0.003462456865236163,0.886458158493042,0.03780100494623184
164,0.0034927462693303823,0.8854649066925049,0.03824298456311226
165,0.003509900067001581,0.8849024176597595,0.03821515664458275
166,0.00347128720022738,0.8861685991287231,0.03805685415863991
167,0.003402093658223748,0.8884376287460327,0.03729045391082764
168,0.003374488791450858,0.8893428444862366,0.037130553275346756
169,0.003379538655281067,0.8891772627830505,0.037236087024211884
170,0.0033869470935314894,0.888934314250946,0.03730069100856781
171,0.0034068876411765814,0.8882803916931152,0.037709929049015045
172,0.003386653494089842,0.8889439105987549,0.03720855712890625
173,0.0033610695973038673,0.8897829055786133,0.03715607523918152
174,0.0032944288104772568,0.8919681906700134,0.036574844270944595
175,0.003259015968069434,0.8931294679641724,0.036416731774806976
176,0.0032397694885730743,0.8937605619430542,0.036213263869285583
177,0.0032343745697289705,0.8939375281333923,0.036102842539548874
178,0.0032480203080922365,0.8934900164604187,0.036328818649053574
179,0.003259713528677821,0.8931065797805786,0.03632175177335739
180,0.003325499827042222,0.8909493088722229,0.03706814721226692
181,0.003410264616832137,0.8881696462631226,0.03757019340991974
182,0.003544638631865382,0.8837632536888123,0.03921245038509369
183,0.0036898544058203697,0.879001259803772,0.04005812853574753
184,0.003466785652562976,0.8863162398338318,0.038478605449199677
185,0.0031600489746779203,0.8963748216629028,0.03566679731011391
186,0.0031289884354919195,0.8973933458328247,0.035513024777173996
187,0.0033201954793184996,0.8911232352256775,0.03757159039378166
188,0.0033418345265090466,0.8904136419296265,0.03767798840999603
189,0.0031224528793245554,0.897607684135437,0.03557725250720978
190,0.003151864744722843,0.8966431617736816,0.035989630967378616
191,0.003279248019680381,0.8924660086631775,0.03696535900235176
192,0.003184196539223194,0.8955829739570618,0.036326922476291656
193,0.0030530495569109917,0.8998835682868958,0.03496721759438515
194,0.0031018154695630074,0.8982844352722168,0.03535016253590584
195,0.003169556148350239,0.8960630297660828,0.03625555336475372
196,0.003078628797084093,0.8990447521209717,0.03528294339776039
197,0.003021831624209881,0.9009072780609131,0.03466004878282547
198,0.0030782304238528013,0.8990578055381775,0.035495832562446594
199,0.003093583742156625,0.8985543251037598,0.035331882536411285
200,0.003048694459721446,0.9000263810157776,0.034951481968164444
201,0.0029925594571977854,0.901867151260376,0.034406937658786774
202,0.003014655550941825,0.9011425971984863,0.03465622290968895
203,0.0030502856243401766,0.8999742269515991,0.03519956395030022
204,0.003005796577781439,0.9014331102371216,0.034569744020700455
205,0.002971872454509139,0.9025455713272095,0.03423717990517616
206,0.0029694109689444304,0.9026262760162354,0.034278109669685364
207,0.0029877156484872103,0.9020259976387024,0.03434724733233452
208,0.0030135030392557383,0.9011803865432739,0.03467615693807602
209,0.002975873649120331,0.9024143218994141,0.03426337614655495
210,0.002955253701657057,0.9030905365943909,0.0341140553355217
211,0.002940341830253601,0.9035794734954834,0.03394599258899689
212,0.002946768654510379,0.9033687710762024,0.033957138657569885
213,0.002978854812681675,0.9023165702819824,0.034299373626708984
214,0.002966278465464711,0.9027289748191833,0.03411843255162239
215,0.002983630169183016,0.9021599888801575,0.03439806401729584
216,0.0029571272898465395,0.9030290842056274,0.03401310369372368
217,0.002945470158010721,0.903411328792572,0.033959921449422836
218,0.0029130021575838327,0.9044760465621948,0.033629465848207474
219,0.0029110258910804987,0.9045408368110657,0.03363433852791786
220,0.002908516675233841,0.9046231508255005,0.033588290214538574
221,0.0029050272423774004,0.9047375321388245,0.033529188483953476
222,0.002923170104622841,0.9041426181793213,0.033767182379961014
223,0.0029206210747361183,0.9042261838912964,0.033673904836177826
224,0.002975631970912218,0.9024222493171692,0.03424499183893204
225,0.0030114485416561365,0.9012477397918701,0.03454863280057907
226,0.003182475222274661,0.8956394195556641,0.03647038713097572
227,0.00339474156498909,0.8886787295341492,0.03814014047384262
228,0.003405479248613119,0.8883265852928162,0.03851180896162987
229,0.0031358010601252317,0.8971699476242065,0.03601416200399399
230,0.002854393096640706,0.9063979387283325,0.033520035445690155
231,0.002925226232036948,0.9040752053260803,0.03420977294445038
232,0.0031142206862568855,0.8978776335716248,0.036217883229255676
233,0.0029988025780767202,0.9016624689102173,0.03504957631230354
234,0.0028329757042229176,0.907100260257721,0.03316091373562813
235,0.0029075650963932276,0.904654324054718,0.033955059945583344
236,0.0030150804668664932,0.9011286497116089,0.035158421844244
237,0.002900077495723963,0.9048998355865479,0.033888280391693115
238,0.002821139292791486,0.9074884057044983,0.033110350370407104
239,0.0029083164408802986,0.9046297073364258,0.034081265330314636
240,0.0029412778094410896,0.9035488367080688,0.03440690040588379
241,0.002870111959055066,0.9058824777603149,0.03363494202494621
242,0.002804569434374571,0.9080318212509155,0.03302702307701111
243,0.0028502640780061483,0.9065333604812622,0.033439751714468
244,0.0029133278876543045,0.90446537733078,0.03405168652534485
245,0.0028318027034401894,0.9071387648582458,0.033283207565546036
246,0.002790803788229823,0.9084832072257996,0.03285912796854973
247,0.0028268019668757915,0.907302737236023,0.033271946012973785
248,0.0028499369509518147,0.9065440893173218,0.033426180481910706
249,0.0028595542535185814,0.9062287211418152,0.03350440785288811
250,0.0027932971715927124,0.9084014296531677,0.03278566896915436
251,0.002779852831736207,0.9088423252105713,0.03265802189707756
252,0.0028136419132351875,0.9077342748641968,0.03302568197250366
253,0.0028140514623373747,0.9077208638191223,0.03303558751940727
254,0.00283276685513556,0.9071071147918701,0.03325833007693291
255,0.0027857054956257343,0.9086503982543945,0.03266618028283119
256,0.0027827289886772633,0.9087479710578918,0.032613903284072876
257,0.002788448240607977,0.9085604548454285,0.032646261155605316
258,0.0027880617417395115,0.9085730910301208,0.032666705548763275
259,0.0028281870763748884,0.9072573184967041,0.03309905529022217
260,0.002808862365782261,0.907891035079956,0.03283796086907387
261,0.0028329382184892893,0.9071015119552612,0.03307429701089859
262,0.0027926804032176733,0.9084216356277466,0.03266739472746849
263,0.0027999209705740213,0.9081842303276062,0.032724328339099884
264,0.0027739841025322676,0.9090347290039062,0.03242819383740425
265,0.0027799918316304684,0.9088377356529236,0.03245016559958458
266,0.0027818293310701847,0.9087774753570557,0.03243911266326904
267,0.002778131514787674,0.9088987708091736,0.03239933401346207
268,0.0027987828943878412,0.9082215428352356,0.032614853233098984
269,0.002789564896374941,0.9085237979888916,0.032530393451452255
270,0.002849515527486801,0.9065579175949097,0.033125538378953934
271,0.002858647145330906,0.9062584638595581,0.033269304782152176
272,0.003002539509907365,0.9015399217605591,0.034745678305625916
273,0.003087338525801897,0.898759126663208,0.03558923304080963
274,0.003220287850126624,0.8943994641304016,0.03697722777724266
275,0.0031286405865103006,0.8974047899246216,0.03622880205512047
276,0.0028613642789423466,0.9061693549156189,0.033744584769010544
277,0.0027120024897158146,0.9110672473907471,0.03213011100888252
278,0.0028419664595276117,0.9068054556846619,0.033624909818172455
279,0.002999812364578247,0.9016293287277222,0.035057734698057175
280,0.00287276110611856,0.9057956337928772,0.03374038264155388
281,0.00274541974067688,0.9099714756011963,0.03236683830618858
282,0.0028076490852981806,0.9079307913780212,0.033137060701847076
283,0.002881668508052826,0.905503511428833,0.033936504274606705
284,0.002864988287910819,0.9060505032539368,0.03368719294667244
285,0.0027176581788808107,0.9108818173408508,0.03213028982281685
286,0.0027299649082124233,0.9104782342910767,0.03225729987025261
287,0.002837562235072255,0.9069498777389526,0.03336886689066887
288,0.0027829697355628014,0.9087401032447815,0.032943565398454666
289,0.0027294326573610306,0.9104956984519958,0.03236444294452667
290,0.002730174921452999,0.9104713797569275,0.03231913968920708
291,0.002773924032226205,0.9090367555618286,0.03274548798799515
292,0.0028248580638319254,0.9073665142059326,0.033034566789865494
293,0.0027354834601283073,0.9102972745895386,0.03224481642246246
294,0.002708905143663287,0.9111688137054443,0.03201436623930931
295,0.0027472758665680885,0.9099105596542358,0.03239995986223221
296,0.002761269686743617,0.9094516634941101,0.03261233866214752
297,0.002789451042190194,0.9085275530815125,0.03267684578895569
298,0.002721042139455676,0.910770833492279,0.03201032429933548
299,0.0027109794318675995,0.9111008048057556,0.0319146066904068
300,0.0027415293734520674,0.9100990295410156,0.0321914404630661
301,0.002743838122114539,0.9100233316421509,0.032280173152685165
302,0.0027812588959932327,0.9087961912155151,0.03260770067572594
303,0.0027356392238289118,0.9102921485900879,0.03209853172302246
304,0.002734522568061948,0.9103288054466248,0.03206441178917885
305,0.002719744574278593,0.9108133912086487,0.03190375491976738
306,0.0027205590158700943,0.9107866883277893,0.03189662843942642
307,0.002757105976343155,0.9095882177352905,0.03223983198404312
308,0.0027434569783508778,0.9100357890129089,0.03212345764040947
309,0.0027805848512798548,0.9088183045387268,0.03240375593304634
310,0.0027414041105657816,0.9101031422615051,0.03209005296230316
311,0.002763319993391633,0.9093844294548035,0.03230363875627518
312,0.002729554660618305,0.9104917049407959,0.031912319362163544
313,0.0027456670068204403,0.9099633693695068,0.032003045082092285
314,0.00272608594968915,0.9106054306030273,0.03182962164282799
315,0.002729916013777256,0.9104798436164856,0.031844332814216614
316,0.002731759799644351,0.9104194045066833,0.03185437619686127
317,0.0027326412964612246,0.9103904962539673,0.031823061406612396
318,0.002752041444182396,0.9097542762756348,0.031957682222127914
319,0.0027394702192395926,0.9101665616035461,0.031879689544439316
320,0.0027843471616506577,0.9086949229240417,0.03232580050826073
321,0.002777357818558812,0.9089241027832031,0.032370612025260925
322,0.0028990458231419325,0.9049336910247803,0.03347481042146683
323,0.0029457027558237314,0.9034036993980408,0.0341198593378067
324,0.003161471802741289,0.8963281512260437,0.03627747669816017
325,0.0032187364995479584,0.894450306892395,0.03712098300457001
326,0.0030684794764965773,0.8993775844573975,0.035667840391397476
327,0.002716698916628957,0.9109132885932922,0.03220752254128456
328,0.0026642484590411186,0.9126332402229309,0.03162779286503792
329,0.0028989557176828384,0.904936671257019,0.03405584767460823
330,0.0029630321078002453,0.9028354287147522,0.03488081693649292
331,0.002816172083839774,0.9076513051986694,0.03300708159804344
332,0.0027052131481468678,0.9112899303436279,0.03187423199415207
333,0.002800779649987817,0.9081560373306274,0.03293619677424431
334,0.0029134040232747793,0.9044628739356995,0.033980414271354675
