Iteration,test_mse,test_r2,test_mae
335,0.0027530654333531857,0.9097207188606262,0.03249073773622513
336,0.0026762126944959164,0.9122409224510193,0.031584661453962326
337,0.002787861740216613,0.9085796475410461,0.032799847424030304
338,0.0028001535683870316,0.908176600933075,0.03307138383388519
339,0.002753614680841565,0.909702718257904,0.032393477857112885
340,0.002685456769540906,0.9119377732276917,0.031637195497751236
341,0.0027284531388431787,0.9105278253555298,0.03210344910621643
342,0.0028114570304751396,0.9078059196472168,0.03283794969320297
343,0.0027234540320932865,0.9106917381286621,0.03205903246998787
344,0.0026931087486445904,0.9116868376731873,0.03165369853377342
345,0.0027429447509348392,0.9100525975227356,0.0321698859333992
346,0.0027577178552746773,0.909568190574646,0.03236806020140648
347,0.002777927787974477,0.9089054465293884,0.03226318955421448
348,0.002702577505260706,0.9113763570785522,0.031661178916692734
349,0.0026951429899781942,0.9116201400756836,0.03153457120060921
350,0.0027598754968494177,0.9094973802566528,0.03217693418264389
351,0.0027411128394305706,0.9101126790046692,0.032079067081213
352,0.0027550726663321257,0.9096549153327942,0.03203583508729935
353,0.0027100839652121067,0.9111301898956299,0.031571418046951294
354,0.002712280722334981,0.9110581278800964,0.0315786749124527
355,0.0027575509157031775,0.9095736145973206,0.03198280557990074
356,0.0027440786361694336,0.9100154042243958,0.03194005414843559
357,0.002763973781839013,0.9093630313873291,0.03201774135231972
358,0.00272561376914382,0.910620927810669,0.03161530941724777
359,0.0027280349750071764,0.9105415344238281,0.031609270721673965
360,0.002740098163485527,0.9101459383964539,0.0316958948969841
361,0.0027348515577614307,0.9103180170059204,0.03165281191468239
362,0.0027735894545912743,0.9090477228164673,0.031991321593523026
363,0.0027446395251899958,0.9099970459938049,0.03175104781985283
364,0.0027670932468026876,0.9092607498168945,0.0318685807287693
365,0.002735011512413621,0.9103127717971802,0.0316011905670166
366,0.002745588542893529,0.9099659323692322,0.03167068213224411
367,0.002739237854257226,0.9101741313934326,0.0315670482814312
368,0.002745854901149869,0.9099571704864502,0.03159387782216072
369,0.002757286885753274,0.9095823168754578,0.03167348355054855
370,0.0027484495658427477,0.9098721146583557,0.03159201517701149
371,0.00277531985193491,0.9089909791946411,0.03182250261306763
372,0.0027582086622714996,0.9095520973205566,0.03173837065696716
373,0.0028047861997038126,0.9080246686935425,0.032117798924446106
374,0.0027823918499052525,0.9087590575218201,0.0319841168820858
375,0.002866961294785142,0.9059858322143555,0.032757505774497986
376,0.0028515388257801533,0.9064915776252747,0.03289039433002472
377,0.0029744040220975876,0.9024625420570374,0.033937253057956696
378,0.0029387122485786676,0.9036329388618469,0.03385765850543976
379,0.002978167962282896,0.9023391008377075,0.03416997194290161
380,0.0028216461651027203,0.9074718356132507,0.032860469073057175
381,0.0027588766533881426,0.9095301628112793,0.03194252774119377
382,0.0027113219257444143,0.9110895991325378,0.031396158039569855
383,0.002747960388660431,0.9098881483078003,0.031845346093177795
384,0.0028759962879121304,0.905689537525177,0.03299083933234215
385,0.002848230302333832,0.9066000580787659,0.03288773074746132
386,0.0028635638300329447,0.9060972332954407,0.0329134501516819
387,0.0027417989913374186,0.9100902080535889,0.031729407608509064
388,0.0027195289731025696,0.910820484161377,0.031433507800102234
389,0.00274089933373034,0.9101196527481079,0.03164137899875641
390,0.0027503021992743015,0.9098113179206848,0.031862467527389526
391,0.002824686001986265,0.9073721170425415,0.03251209482550621
392,0.0027684448286890984,0.9092164039611816,0.03205621615052223
393,0.0027783620171248913,0.9088912010192871,0.03197556734085083
394,0.0027252177242189646,0.91063392162323,0.03141354024410248
395,0.002729550004005432,0.9104918241500854,0.0314115509390831
396,0.002762785879895091,0.9094019532203674,0.03170560300350189
397,0.002752114087343216,0.9097518920898438,0.0317126028239727
398,0.002810882404446602,0.9078247547149658,0.03222772479057312
399,0.0027681663632392883,0.9092255234718323,0.03187757357954979
400,0.002805795520544052,0.9079915881156921,0.032126232981681824
401,0.002748610218986869,0.9098668098449707,0.031665585935115814
402,0.0027624364010989666,0.9094134569168091,0.031693171709775925
403,0.002733469009399414,0.9103633165359497,0.03138229623436928
404,0.0027420222759246826,0.9100828766822815,0.031411606818437576
405,0.0027565702330321074,0.9096058011054993,0.03152000904083252
406,0.00275127193890512,0.9097795486450195,0.03147854283452034
407,0.002789973746985197,0.9085104465484619,0.03179740905761719
408,0.0027696313336491585,0.9091774821281433,0.03169344738125801
409,0.0028343615122139454,0.9070548415184021,0.03225930407643318
410,0.002807778539136052,0.9079265594482422,0.03220883011817932
411,0.0029105667490512133,0.9045559167861938,0.03310577571392059
412,0.002883780747652054,0.905434250831604,0.033189576119184494
413,0.002979760291054845,0.9022868871688843,0.03394949436187744
414,0.0028893589042127132,0.9052513241767883,0.033360857516527176
415,0.0028785127215087414,0.9056070446968079,0.0329948328435421
416,0.002741278847679496,0.9101072549819946,0.0316738598048687
417,0.0027257294859737158,0.9106171131134033,0.03132062777876854
418,0.0027603977359831333,0.9094802737236023,0.03161344677209854
419,0.0027858347166329622,0.9086461663246155,0.032027728855609894
420,0.0028929547406733036,0.9051334261894226,0.03293508291244507
421,0.00284208613447845,0.9068015217781067,0.0326557457447052
422,0.0028600257355719805,0.9062132835388184,0.03267204016447067
423,0.002747236518189311,0.9099118709564209,0.031694743782281876
424,0.0027313092723488808,0.9104341268539429,0.03137141838669777
425,0.0027295725885778666,0.9104911088943481,0.03131759539246559
426,0.002742864890024066,0.9100552201271057,0.03151940181851387
427,0.0028270238544791937,0.9072954654693604,0.03221132978796959
428,0.002799391746520996,0.9082015752792358,0.03209951892495155
429,0.0028478854801505804,0.9066113233566284,0.03239164873957634
430,0.0027722849044948816,0.9090904593467712,0.031774964183568954
431,0.002780772279947996,0.9088121652603149,0.031686268746852875
432,0.0027339118532836437,0.9103488326072693,0.03127698227763176
433,0.0027383556589484215,0.9102030992507935,0.03126457333564758
434,0.0027631125412881374,0.9093912839889526,0.03144136443734169
435,0.002759187016636133,0.9095199704170227,0.03146117925643921
436,0.002816367195919156,0.9076449275016785,0.03189988434314728
437,0.0027881725691258907,0.9085694551467896,0.03178419917821884
438,0.0028503872454166412,0.9065293073654175,0.03225983679294586
439,0.0028033589478582144,0.9080714583396912,0.03202875331044197
440,0.0028652388136833906,0.9060422778129578,0.032442301511764526
441,0.00280279153957963,0.9080901145935059,0.03206183761358261
442,0.0028465415816754103,0.9066554307937622,0.03228939697146416
443,0.0027779568918049335,0.908904492855072,0.03174349665641785
444,0.002801016205921769,0.9081482887268066,0.031744178384542465
445,0.00275724520906806,0.9095836877822876,0.03135017678141594
446,0.0027695810422301292,0.909179151058197,0.03136219084262848
447,0.002767341211438179,0.9092525839805603,0.03132869303226471
448,0.002765169134363532,0.9093238115310669,0.03132794052362442
449,0.002797201042994857,0.9082733988761902,0.0315743014216423
450,0.0027786812279373407,0.9088807106018066,0.03151822090148926
451,0.0028426526114344597,0.9067829847335815,0.03203996270895004
452,0.002820411464199424,0.9075123071670532,0.03209484741091728
453,0.0029351653065532446,0.9037492275238037,0.03304716572165489
454,0.0029170645866543055,0.9043428301811218,0.03328467905521393
455,0.00304786185733974,0.9000536799430847,0.03432429954409599
456,0.002975424751639366,0.9024290442466736,0.03409043326973915
457,0.0029657334089279175,0.902746856212616,0.033712372183799744
458,0.002776543376967311,0.9089508056640625,0.031974438577890396
459,0.0027317008934915066,0.9104213118553162,0.03121696598827839
460,0.0027738255448639393,0.9090399742126465,0.03158767148852348
461,0.0028232517652213573,0.9074191451072693,0.03231837600469589
462,0.0029419923666864634,0.9035253524780273,0.03325434401631355
463,0.0028542489744722843,0.9064027070999146,0.03261103853583336
464,0.0028253328055143356,0.9073508977890015,0.03210436925292015
465,0.0027275835163891315,0.9105563163757324,0.031152639538049698
466,0.002729622181504965,0.9104894995689392,0.03119075857102871
467,0.00281297299079597,0.9077562093734741,0.031951650977134705
468,0.002800338203087449,0.9081705212593079,0.03205380216240883
469,0.002845990238711238,0.9066734910011292,0.032261453568935394
470,0.0027636555023491383,0.9093734622001648,0.03149764612317085
471,0.0027633842546492815,0.9093823432922363,0.03132035210728645
472,0.002764151431620121,0.9093571901321411,0.031289685517549515
473,0.002767349360510707,0.9092523455619812,0.031425826251506805
474,0.002832772210240364,0.9071069359779358,0.03196395933628082
475,0.002795618027448654,0.9083253145217896,0.03176262974739075
476,0.0028365235775709152,0.9069839715957642,0.0320051871240139
477,0.002771441824734211,0.909118115901947,0.03145243972539902
478,0.0027829171158373356,0.90874183177948,0.03140697628259659
479,0.0027629658579826355,0.9093960523605347,0.03120170719921589
480,0.002765415236353874,0.9093157649040222,0.031215153634548187
481,0.002804581308737397,0.9080314040184021,0.03154592588543892
482,0.002792679239064455,0.9084216952323914,0.031524524092674255
483,0.0028545104432851076,0.9063941240310669,0.031967900693416595
484,0.002815132262185216,0.907685399055481,0.03179541602730751
485,0.002877608872950077,0.9056366682052612,0.0322619192302227
486,0.002818810986354947,0.9075647592544556,0.03192244842648506
487,0.002869916846975684,0.9058889150619507,0.0322246290743351
488,0.0028037698939442635,0.9080580472946167,0.031754788011312485
489,0.0028366369660943747,0.9069802165031433,0.03187064081430435
490,0.0027840437833219767,0.9087048768997192,0.031420666724443436
491,0.0028046509250998497,0.9080291390419006,0.03144470974802971
492,0.0027845678851008415,0.9086877107620239,0.03126170486211777
493,0.002791160484775901,0.9084715247154236,0.03127775341272354
494,0.0027994487900286913,0.9081997275352478,0.031334321945905685
495,0.0027904249727725983,0.9084956049919128,0.03130245581269264
496,0.0028247726149857044,0.9073692560195923,0.03156273812055588
497,0.0028048690874129534,0.9080219864845276,0.03150458633899689
498,0.0028777210973203182,0.9056329727172852,0.03208791837096214
499,0.002857098588719964,0.9063092470169067,0.03220668062567711
500,0.0029966277070343494,0.9017337560653687,0.033382706344127655
501,0.0029926185961812735,0.9018652439117432,0.033875539898872375
502,0.003140693297609687,0.8970094919204712,0.035073988139629364
503,0.003043037373572588,0.9002118706703186,0.03466486185789108
504,0.0029647480696439743,0.9027791619300842,0.03359047695994377
505,0.002746634418144822,0.9099316000938416,0.03140726312994957
506,0.002730931853875518,0.9104465246200562,0.031065616756677628
507,0.002872670767828822,0.905798614025116,0.03244554251432419
508,0.002912638708949089,0.9044879674911499,0.033169522881507874
509,0.0029533635824918747,0.9031524658203125,0.03322693705558777
510,0.0027877329848706722,0.9085838794708252,0.03164871409535408
511,0.002747652819380164,0.9098982214927673,0.03114381432533264
512,0.002796815475448966,0.9082860946655273,0.0316484235227108
513,0.00281515927053988,0.9076845049858093,0.03212932497262955
514,0.002874742727726698,0.905730664730072,0.032449524849653244
515,0.0027681172359734774,0.9092271327972412,0.031496766954660416
516,0.002753076609224081,0.9097203612327576,0.0311406459659338
517,0.002781406044960022,0.9087913632392883,0.03137996792793274
518,0.002796037355437875,0.9083116054534912,0.03168351203203201
519,0.002872770419344306,0.9057953357696533,0.03219061717391014
520,0.002796573331579566,0.9082940220832825,0.031661506742239
521,0.002794708590954542,0.908355176448822,0.03147858381271362
522,0.002758857561275363,0.909530758857727,0.03109567053616047
523,0.002769102342426777,0.909194827079773,0.031222745776176453
524,0.0028337673284113407,0.9070743322372437,0.03170282393693924
525,0.0028053722344338894,0.9080054759979248,0.03162096440792084
526,0.0028494687285274267,0.9065594673156738,0.03193829953670502
527,0.0027849064208567142,0.9086765646934509,0.031385358422994614
528,0.0027965414337813854,0.9082950353622437,0.03134319186210632
529,0.0027793096378445625,0.9088601469993591,0.031157754361629486
530,0.0027816982474178076,0.9087817668914795,0.0311837550252676
531,0.002823146991431713,0.9074226021766663,0.03151777759194374
532,0.002804647432640195,0.9080292582511902,0.03145046532154083
533,0.0028618534561246634,0.9061533212661743,0.031899794936180115
534,0.0028167730197310448,0.9076316356658936,0.03161264583468437
535,0.0028610138688236475,0.9061808586120605,0.031874436885118484
536,0.002800866961479187,0.9081531763076782,0.03147946670651436
537,0.002829279750585556,0.9072214961051941,0.03162354230880737
538,0.002789085730910301,0.9085395336151123,0.031249359250068665
539,0.002810718724504113,0.9078301191329956,0.031333696097135544
540,0.0027986473869532347,0.9082260131835938,0.031217465177178383
541,0.0028041673358529806,0.9080449938774109,0.031229311600327492
542,0.00281377206556499,0.9077300429344177,0.03129963576793671
543,0.002804182469844818,0.9080444574356079,0.03125116974115372
544,0.0028371878433972597,0.9069621562957764,0.031497031450271606
545,0.0028154936153441668,0.9076735377311707,0.03142229840159416
546,0.0028839532751590014,0.9054286479949951,0.031997472047805786
547,0.002858863677829504,0.9062513709068298,0.03203802928328514
548,0.0029860043432563543,0.9020821452140808,0.033109668642282486
549,0.0029681476298719645,0.9026677012443542,0.033412713557481766
550,0.0031081854831427336,0.898075520992279,0.0345865897834301
551,0.003019673051312566,0.9009780883789062,0.03424322232604027
552,0.002980822464451194,0.9022520780563354,0.03351858630776405
553,0.0027754539623856544,0.9089865684509277,0.0315324142575264
554,0.002745067235082388,0.9099829792976379,0.030980682000517845
555,0.0028376977425068617,0.9069454669952393,0.03188203647732735
556,0.0028807795606553555,0.905532717704773,0.03263433650135994
557,0.0029677648562937975,0.9026802778244019,0.03320413827896118
558,0.002833929844200611,0.9070689678192139,0.03203175589442253
559,0.002788349287584424,0.9085636734962463,0.03141562268137932
560,0.0027514889370650053,0.9097723960876465,0.03104672022163868
561,0.0027701128274202347,0.9091616868972778,0.0313727930188179
562,0.0028635100461542606,0.9060990214347839,0.0321674719452858
563,0.002808290533721447,0.9079097509384155,0.03179585933685303
564,0.0028161155059933662,0.9076531529426575,0.03162204474210739
565,0.002760287607088685,0.9094839096069336,0.03103497251868248
566,0.0027682119980454445,0.9092240333557129,0.031090637668967247
567,0.0028278729878365993,0.9072676301002502,0.031598981469869614
568,0.0028065911028534174,0.9079654812812805,0.03160298615694046
569,0.0028520000632852316,0.9064764380455017,0.0318978875875473
570,0.0027851436752825975,0.9086688160896301,0.031306419521570206
571,0.002795422449707985,0.9083317518234253,0.03126263990998268
572,0.002775902859866619,0.9089718461036682,0.031062670052051544
573,0.002778905676677823,0.9088733792304993,0.031093493103981018
574,0.0028261735569685698,0.9073233604431152,0.031479429453611374
575,0.0028061033226549625,0.9079815149307251,0.031442221254110336
576,0.0028670672327280045,0.9059823751449585,0.031921304762363434
577,0.00281605520285666,0.9076551198959351,0.03157353773713112
578,0.002853549551218748,0.9064255952835083,0.03176628798246384
579,0.0027930005453526974,0.9084111452102661,0.03130634129047394
580,0.0028124735690653324,0.9077726006507874,0.03134274482727051
581,0.002785079414024949,0.9086709022521973,0.031081071123480797
582,0.0027967188507318497,0.9082892537117004,0.03112333081662655
583,0.0028094023000448942,0.9078733325004578,0.03119613416492939
584,0.002799284178763628,0.9082050919532776,0.03116009570658207
585,0.0028339948039501905,0.9070668816566467,0.03144838288426399
586,0.0028094700537621975,0.9078710675239563,0.03134510666131973
587,0.002869710559025407,0.9058956503868103,0.03180243819952011
588,0.002836250001564622,0.9069929122924805,0.031712424010038376
589,0.0029243333265185356,0.904104471206665,0.032417792826890945
590,0.0028821765445172787,0.9054868817329407,0.032345619052648544
591,0.002980037359520793,0.9022778272628784,0.0331047847867012
592,0.002905696164816618,0.9047155976295471,0.032747138291597366
593,0.002944431034848094,0.9034454226493835,0.03289081156253815
594,0.0028226282447576523,0.9074395895004272,0.031848933547735214
595,0.0028141019865870476,0.9077191948890686,0.031452737748622894
596,0.0027697274927049875,0.9091743230819702,0.03097599931061268
597,0.0027815832290798426,0.9087855815887451,0.031078742817044258
598,0.002853270387277007,0.9064347743988037,0.03170304745435715
599,0.002837938955053687,0.9069375395774841,0.031784459948539734
600,0.0029136098455637693,0.9044561386108398,0.03240607678890228
601,0.0028416949789971113,0.9068143367767334,0.03196580335497856
602,0.0028660185635089874,0.9060167074203491,0.03202473372220993
603,0.0027797603979706764,0.9088453054428101,0.03126981481909752
604,0.002785162767395377,0.9086681604385376,0.031104112043976784
605,0.0027827539015561342,0.9087471961975098,0.031010810285806656
606,0.0027924722526222467,0.9084284901618958,0.0311390683054924
607,0.0028595735784620047,0.9062280654907227,0.03168819844722748
608,0.00283360225148499,0.9070797562599182,0.03165091946721077
609,0.002905274508520961,0.904729425907135,0.03223950415849686
610,0.002842792309820652,0.9067783951759338,0.03188590332865715
611,0.002885316964238882,0.9053838849067688,0.03211565315723419
612,0.0028041184414178133,0.9080466032028198,0.03147539123892784
613,0.00281865568831563,0.9075698852539062,0.03139423578977585
614,0.002778866095468402,0.9088746309280396,0.03098376840353012
615,0.002789543941617012,0.9085245132446289,0.03100336715579033
616,0.002822281327098608,0.9074509739875793,0.03126662224531174
617,0.002813194878399372,0.9077489376068115,0.0312974750995636
618,0.0028789336793124676,0.90559321641922,0.03183511644601822
619,0.0028420754242688417,0.9068018794059753,0.03171122446656227
620,0.0029182552825659513,0.904303789138794,0.032330386340618134
621,0.0028574431780725718,0.9062979221343994,0.03202260285615921
622,0.0029130703769624233,0.9044737815856934,0.032348815351724625
623,0.002830031793564558,0.9071968197822571,0.031724028289318085
624,0.0028489793185144663,0.9065755009651184,0.03165050968527794
625,0.0027873076032847166,0.9085978269577026,0.03105640970170498
626,0.002799079054966569,0.9082118272781372,0.03103521279990673
627,0.002806894714012742,0.907955527305603,0.031083153560757637
628,0.0028024890925735235,0.9081000089645386,0.03110002726316452
629,0.0028558452613651752,0.906350314617157,0.03154468163847923
630,0.002827943069860339,0.907265305519104,0.03146738186478615
631,0.0029041445814073086,0.9047664999961853,0.03209060803055763
632,0.002856619656085968,0.9063249230384827,0.03194773942232132
633,0.002932815346866846,0.9038262963294983,0.03250418230891228
634,0.0028620250523090363,0.9061477184295654,0.03207598999142647
635,0.0029051273595541716,0.9047342538833618,0.0322456993162632
636,0.0028164598625153303,0.9076418876647949,0.03148835897445679
637,0.0028297938406467438,0.9072046279907227,0.03137049078941345
638,0.002787157194688916,0.908602774143219,0.030954912304878235
639,0.002794437576085329,0.9083640575408936,0.03096747025847435
640,0.0028274443466216326,0.9072816967964172,0.031239889562129974
641,0.002816437277942896,0.9076426029205322,0.03127000853419304
642,0.002889854134991765,0.9052351117134094,0.031894657760858536
643,0.002853068755939603,0.9064413905143738,0.031814709305763245
644,0.002933983923867345,0.9037879705429077,0.032456815242767334
645,0.0028662981931120157,0.9060075879096985,0.03209708258509636
646,0.0029143833089619875,0.9044307470321655,0.03233000636100769
647,0.002823083195835352,0.9074246883392334,0.03157686069607735
648,0.00283822906203568,0.9069280028343201,0.031462837010622025
649,0.002787784906104207,0.9085822105407715,0.030956493690609932
650,0.002797675784677267,0.9082578420639038,0.030955681577324867
651,0.0028237206861376762,0.9074037671089172,0.031170351430773735
652,0.0028166533447802067,0.907635509967804,0.0312176700681448
653,0.002884772839024663,0.9054017663002014,0.031801171600818634
654,0.002850481541827321,0.9065262079238892,0.031714536249637604
655,0.0029301175381988287,0.9039148092269897,0.03236541152000427
656,0.0028672749176621437,0.9059755206108093,0.0320674292743206
657,0.0029206709004938602,0.9042245745658875,0.032372746616601944
658,0.002833519596606493,0.9070824384689331,0.03166549652814865
659,0.00285020237788558,0.9065353870391846,0.03157144412398338
660,0.0027918212581425905,0.9084498286247253,0.030993646010756493
661,0.0028025037609040737,0.9080995321273804,0.03096959926187992
662,0.002818920649588108,0.907561182975769,0.031102705746889114
663,0.0028146873228251934,0.9077000021934509,0.031136559322476387
664,0.0028762395959347486,0.9056815505027771,0.03165727108716965
665,0.0028431741520762444,0.906765878200531,0.031566813588142395
666,0.002918864833191037,0.9042837619781494,0.03219948709011078
667,0.0028592445887625217,0.906238853931427,0.03192273899912834
