Iteration,test_mae
0,0.27313652634620667
1,0.2141302078962326
2,0.1528797745704651
3,0.16815665364265442
4,0.16804981231689453
5,0.1519615203142166
6,0.1430632770061493
7,0.14796920120716095
8,0.15507300198078156
9,0.15632466971874237
10,0.15118640661239624
11,0.14202913641929626
12,0.13246020674705505
13,0.12571509182453156
14,0.1218838170170784
15,0.11820660531520844
16,0.11379490792751312
17,0.11110643297433853
18,0.11219474673271179
19,0.1154404878616333
20,0.11747610569000244
21,0.11669815331697464
22,0.11367090791463852
23,0.11019345372915268
24,0.10826197266578674
25,0.10855238139629364
26,0.10983994603157043
27,0.11075423657894135
28,0.11104168742895126
29,0.11117754131555557
30,0.11153697967529297
31,0.11198820173740387
32,0.11203533411026001
33,0.11132366210222244
34,0.10994065552949905
35,0.10832901298999786
36,0.10691170394420624
37,0.10588353872299194
38,0.10526006668806076
39,0.10501602292060852
40,0.10511376708745956
41,0.10510684549808502
42,0.10461841523647308
43,0.10392306745052338
44,0.10332681238651276
45,0.10284734517335892
46,0.10243737697601318
47,0.10200275480747223
48,0.10053911060094833
49,0.09862752258777618
50,0.0965552031993866
51,0.09430314600467682
52,0.09157078713178635
53,0.08786709606647491
54,0.08444742858409882
55,0.081480473279953
56,0.07832027226686478
57,0.0759945660829544
58,0.07355814427137375
59,0.07196138054132462
60,0.07061635702848434
61,0.069059818983078
62,0.06858155876398087
63,0.06754723936319351
64,0.06846223026514053
65,0.06610140949487686
66,0.06529262661933899
67,0.06582635641098022
68,0.06396524608135223
69,0.06349863111972809
70,0.06313138455152512
71,0.06268765777349472
72,0.06167560815811157
73,0.0611867718398571
74,0.06124067306518555
75,0.060192834585905075
76,0.05960679426789284
77,0.05932217836380005
78,0.05884215235710144
79,0.05812560021877289
80,0.05770479515194893
81,0.057578690350055695
82,0.05674530565738678
83,0.056244146078825
84,0.055991820991039276
85,0.055060528218746185
86,0.05461543798446655
87,0.05401249974966049
88,0.053321950137615204
89,0.05325260013341904
90,0.05241454020142555
91,0.05271986499428749
92,0.051854636520147324
93,0.0515805147588253
94,0.05029866471886635
95,0.049887169152498245
96,0.05018181726336479
97,0.04962967708706856
98,0.04980075731873512
99,0.04874582961201668
100,0.04845815151929855
101,0.048665162175893784
102,0.04836581274867058
103,0.04853689298033714
104,0.04768848791718483
105,0.04751430079340935
106,0.047014135867357254
107,0.04678342491388321
108,0.04714500904083252
109,0.0468987412750721
110,0.047938648611307144
111,0.04736547917127609
112,0.04758702218532562
113,0.04573208466172218
114,0.045374199748039246
115,0.04648014158010483
116,0.04591876268386841
117,0.045432619750499725
118,0.044893763959407806
119,0.044966984540224075
120,0.04559938609600067
121,0.044440172612667084
122,0.04406404495239258
123,0.04426415637135506
124,0.04417401924729347
125,0.04471958428621292
126,0.04368526116013527
127,0.043436095118522644
128,0.0429353192448616
129,0.042800117284059525
130,0.04323526844382286
131,0.043225474655628204
132,0.04477015510201454
133,0.044876620173454285
134,0.04486960917711258
135,0.04203391075134277
136,0.04149603098630905
137,0.043243102729320526
138,0.042400773614645004
139,0.04120192676782608
140,0.04169394075870514
141,0.04213341698050499
142,0.04119328409433365
143,0.040545109659433365
144,0.04087933152914047
145,0.04125996679067612
146,0.03996533155441284
147,0.03980756178498268
148,0.04063000530004501
149,0.04014315456151962
150,0.03989799693226814
151,0.03916291519999504
152,0.03915124014019966
153,0.03983477130532265
154,0.03952610865235329
155,0.03987355902791023
156,0.038892749696969986
157,0.03883427754044533
158,0.038267187774181366
159,0.038173798471689224
160,0.038430675864219666
161,0.038305237889289856
162,0.03904080018401146
163,0.03925418481230736
164,0.04062071070075035
165,0.040076322853565216
166,0.03992847725749016
167,0.03792480379343033
168,0.037398070096969604
169,0.038225915282964706
170,0.03825448453426361
171,0.038026295602321625
172,0.03718844801187515
173,0.03712980076670647
174,0.03791218623518944
175,0.03735058382153511
176,0.03711812198162079
177,0.03680185228586197
178,0.036694981157779694
179,0.03723549842834473
180,0.03682452812790871
181,0.03680727258324623
182,0.036472730338573456
183,0.036395616829395294
184,0.036486413329839706
185,0.03638942167162895
186,0.03663115203380585
187,0.036515649408102036
188,0.037415582686662674
189,0.03737231716513634
190,0.038456160575151443
191,0.03838299214839935
192,0.03822186589241028
193,0.03623821586370468
194,0.03564954921603203
195,0.03652020916342735
196,0.03697039559483528
197,0.037087950855493546
198,0.03574549779295921
199,0.03549997881054878
200,0.036397501826286316
201,0.036392491310834885
202,0.03627479076385498
203,0.035341471433639526
204,0.03536297008395195
205,0.03609348461031914
206,0.0360005721449852
207,0.036044079810380936
208,0.0352405421435833
209,0.03518344461917877
210,0.035529978573322296
211,0.035536352545022964
212,0.035914864391088486
213,0.03524313494563103
214,0.03524016961455345
215,0.03495628759264946
216,0.034889303147792816
217,0.03517654538154602
218,0.03509429097175598
219,0.03554543852806091
220,0.035420987755060196
221,0.03625376150012016
222,0.035908084362745285
223,0.036367032676935196
224,0.03556777164340019
225,0.035364069044589996
226,0.03451918438076973
227,0.03444990515708923
228,0.03477942943572998
229,0.03482063487172127
230,0.03553473949432373
231,0.03525541350245476
232,0.03555658087134361
233,0.03476238623261452
234,0.03467676788568497
235,0.03420008718967438
236,0.034173473715782166
237,0.03444932773709297
238,0.03440755978226662
239,0.034991443157196045
240,0.03492793068289757
241,0.0358690582215786
242,0.03558293730020523
243,0.03606315329670906
244,0.035077743232250214
245,0.03469936549663544
246,0.03387938439846039
247,0.0339541994035244
248,0.034732453525066376
249,0.034719888120889664
250,0.03518953546881676
251,0.034268248826265335
252,0.03407587110996246
253,0.03365740925073624
254,0.033697180449962616
255,0.03426270931959152
256,0.03421429544687271
257,0.03479187190532684
258,0.03434918820858002
259,0.034672707319259644
260,0.033899515867233276
261,0.03386826813220978
262,0.03348967432975769
263,0.03347868099808693
264,0.033699072897434235
265,0.03362998738884926
266,0.0342399962246418
267,0.034192994236946106
268,0.0353059247136116
269,0.03531895577907562
270,0.03632008656859398
271,0.03524721413850784
272,0.034521400928497314
273,0.033145081251859665
274,0.03333205357193947
275,0.0346013605594635
276,0.034465838223695755
277,0.03443945199251175
278,0.033165961503982544
279,0.03305402770638466
280,0.033761437982320786
281,0.033889833837747574
282,0.0342213436961174
283,0.03325757384300232
284,0.03311639279127121
285,0.033139463514089584
286,0.0331895612180233
287,0.0338376984000206
288,0.03345516696572304
289,0.033602237701416016
290,0.03301278129220009
291,0.033071719110012054
292,0.03288470581173897
293,0.03290572389960289
294,0.033202677965164185
295,0.03306913748383522
296,0.033705681562423706
297,0.03359305486083031
298,0.034434497356414795
299,0.0340735986828804
300,0.034666307270526886
301,0.033715054392814636
302,0.03346477448940277
303,0.03260720893740654
304,0.03260142728686333
305,0.03316064924001694
306,0.03320968896150589
307,0.03397829830646515
308,0.033459026366472244
309,0.0336049348115921
310,0.03273940086364746
311,0.03264213353395462
312,0.03262052312493324
313,0.03266728296875954
314,0.033272694796323776
315,0.03312425687909126
316,0.03373272716999054
317,0.033234357833862305
318,0.03349480405449867
319,0.03277285397052765
320,0.032791320234537125
321,0.032412562519311905
322,0.03240532428026199
323,0.03260459005832672
324,0.03256989270448685
325,0.03313769772648811
326,0.03305186703801155
327,0.03395634889602661
328,0.03378802537918091
329,0.03468960151076317
330,0.033873505890369415
331,0.03365031257271767
332,0.03237146511673927
333,0.03219953179359436
334,0.03271276131272316
335,0.03288678824901581
336,0.03374806419014931
337,0.03312312811613083
338,0.03311610221862793
339,0.0322599858045578
340,0.03219952434301376
341,0.03256543353199959
342,0.03260483220219612
343,0.03330731764435768
344,0.03289620578289032
345,0.03316178172826767
346,0.032424528151750565
347,0.03235465660691261
348,0.03214917331933975
349,0.03216266259551048
350,0.03260798379778862
351,0.03253089636564255
352,0.03319530561566353
353,0.03291607275605202
354,0.03351087123155594
355,0.0329192616045475
356,0.03319912031292915
357,0.03236827999353409
358,0.03233054652810097
359,0.032028499990701675
360,0.03203260153532028
361,0.032370928674936295
362,0.032339878380298615
363,0.033038511872291565
364,0.032888688147068024
365,0.03378782048821449
366,0.033420462161302567
367,0.033899590373039246
368,0.03285584598779678
369,0.032618723809719086
370,0.031913429498672485
371,0.03194094076752663
372,0.032499760389328
373,0.03254132717847824
374,0.033339157700538635
375,0.032884854823350906
376,0.03314604237675667
377,0.03230062872171402
378,0.03218429908156395
379,0.031917233020067215
380,0.03193735331296921
381,0.03243422508239746
382,0.03235352039337158
383,0.03305872157216072
384,0.032762594521045685
385,0.033280208706855774
386,0.03260156139731407
387,0.03273909538984299
388,0.032030027359724045
389,0.03197508677840233
390,0.03191634640097618
391,0.03193853795528412
392,0.032466597855091095
393,0.032420314848423004
394,0.03332425653934479
395,0.033181291073560715
396,0.033982597291469574
397,0.03324974328279495
398,0.03318329155445099
399,0.03200668469071388
400,0.03181063011288643
401,0.03205333650112152
402,0.03223191574215889
403,0.03311900049448013
404,0.03275465592741966
405,0.03309027850627899
406,0.03221059963107109
407,0.03201590105891228
408,0.03179669752717018
409,0.03185093775391579
410,0.03244561702013016
411,0.032361894845962524
412,0.03306323662400246
413,0.03262307122349739
414,0.03285946696996689
415,0.03211819380521774
416,0.0320955291390419
417,0.03174557909369469
418,0.03176399692893028
419,0.03206497058272362
420,0.032026734203100204
421,0.0326533317565918
422,0.032513927668333054
423,0.03333307057619095
424,0.033008165657520294
425,0.03348727524280548
426,0.0325898602604866
427,0.03247582167387009
428,0.031746696680784225
429,0.03171788528561592
430,0.03209120035171509
431,0.03215298056602478
432,0.032932594418525696
433,0.03270045667886734
434,0.03325429931282997
435,0.03254404664039612
436,0.03250142186880112
437,0.031788118183612823
438,0.031750913709402084
439,0.03190705180168152
440,0.03194933757185936
441,0.032657839357852936
442,0.032523881644010544
443,0.03325965628027916
444,0.03280623257160187
445,0.03314295783638954
446,0.03223803639411926
447,0.03210856020450592
448,0.03170221671462059
449,0.031738102436065674
450,0.032201942056417465
451,0.03219422698020935
452,0.032993074506521225
453,0.03269529715180397
454,0.033224087208509445
455,0.0324823260307312
456,0.03250293806195259
457,0.03177224099636078
458,0.031746119260787964
459,0.03190404176712036
460,0.03192436695098877
461,0.03263742849230766
462,0.03251207247376442
463,0.03336280584335327
464,0.03290513902902603
465,0.03322650492191315
466,0.03223608806729317
467,0.03211764246225357
468,0.03166200593113899
469,0.03172033280134201
470,0.032280076295137405
471,0.0322229266166687
472,0.033059872686862946
473,0.03271837532520294
474,0.03322625160217285
475,0.03236851468682289
476,0.03227509558200836
477,0.03166631981730461
478,0.031685005873441696
479,0.03203245997428894
480,0.03200097382068634
481,0.03274451941251755
482,0.03245755285024643
483,0.033031437546014786
484,0.032397203147411346
485,0.03261328488588333
486,0.03187442943453789
487,0.03187350928783417
488,0.031706567853689194
489,0.031719524413347244
490,0.032104700803756714
491,0.032008033245801926
492,0.03276380896568298
493,0.03259215131402016
494,0.03344924747943878
495,0.03296063095331192
496,0.033426959067583084
497,0.03235862776637077
498,0.032186008989810944
499,0.031608134508132935
500,0.031654536724090576
501,0.032237693667411804
502,0.03218769282102585
503,0.03302248567342758
504,0.03258255869150162
505,0.03289070725440979
506,0.031997036188840866
507,0.03194751590490341
508,0.031620725989341736
509,0.03166958689689636
510,0.03218840807676315
511,0.03211478143930435
512,0.03290760517120361
513,0.03259040787816048
514,0.03317657858133316
515,0.03236835449934006
516,0.032416727393865585
517,0.031668588519096375
518,0.031658608466386795
519,0.03181582689285278
520,0.03181449696421623
521,0.03253358602523804
522,0.03237263113260269
523,0.03314606100320816
524,0.032595567405223846
525,0.03290616348385811
526,0.03199228271842003
527,0.03193829581141472
528,0.03158212825655937
529,0.0316152423620224
530,0.03206770122051239
531,0.0319962352514267
532,0.03274865075945854
533,0.03246934711933136
534,0.03303989768028259
535,0.03232652693986893
536,0.03247368335723877
537,0.03172051161527634
538,0.031705692410469055
539,0.03161851689219475
540,0.03163709491491318
541,0.03212674707174301
542,0.032029662281274796
543,0.03275767341256142
544,0.03249567374587059
545,0.033181920647621155
546,0.03251192346215248
547,0.03268874064087868
548,0.03180387243628502
549,0.03173080459237099
550,0.03155388683080673
551,0.03161369264125824
552,0.03214592859148979
553,0.0320407971739769
554,0.032772570848464966
555,0.03241116181015968
556,0.032870274037122726
557,0.03213730454444885
558,0.03221921622753143
559,0.03158051148056984
560,0.031586240977048874
561,0.031620826572179794
562,0.031629592180252075
563,0.03216773644089699
564,0.03205999359488487
565,0.03284561261534691
566,0.03257186710834503
567,0.03323643282055855
568,0.03250611945986748
569,0.0325855053961277
570,0.03166681528091431
571,0.03157556802034378
572,0.03159298747777939
573,0.03166503086686134
574,0.03236953914165497
575,0.03222755715250969
576,0.032857149839401245
577,0.03227463737130165
578,0.03240763768553734
579,0.03165702149271965
580,0.03160838410258293
581,0.031531400978565216
582,0.03156429901719093
583,0.03205897659063339
584,0.031974732875823975
585,0.03266735374927521
586,0.03232848271727562
587,0.032858770340681076
588,0.03219558298587799
589,0.03234143927693367
590,0.03162161260843277
591,0.0316096656024456
592,0.031509120017290115
593,0.0315224714577198
594,0.03191663324832916
595,0.031837135553359985
596,0.03247400373220444
597,0.032252922654151917
598,0.03291304036974907
599,0.03239927813410759
600,0.03275401517748833
601,0.03194678574800491
602,0.03192434832453728
603,0.0314599834382534
604,0.03147934377193451
605,0.0317358523607254
606,0.03171897307038307
607,0.0323302261531353
608,0.03213876858353615
609,0.032796766608953476
610,0.032313521951436996
611,0.03267018869519234
612,0.0319209098815918
613,0.031969714909791946
614,0.03147556632757187
615,0.03149320185184479
616,0.03162429854273796
617,0.031607311218976974
618,0.03214453533291817
619,0.03203469514846802
620,0.03279542550444603
621,0.03249814733862877
622,0.0331394299864769
623,0.03240528330206871
624,0.03247780725359917
625,0.03160953149199486
626,0.03152700513601303
627,0.03152070194482803
628,0.03158671036362648
629,0.03222595527768135
630,0.032068464905023575
631,0.032751619815826416
632,0.032248854637145996
633,0.03247759863734245
634,0.031691256910562515
635,0.03167436271905899
636,0.031421344727277756
637,0.03145662322640419
638,0.03186371922492981
639,0.031795989722013474
640,0.032454945147037506
641,0.032197460532188416
642,0.03285836800932884
643,0.032275211066007614
644,0.03250410035252571
645,0.031695496290922165
646,0.031670428812503815
647,0.03141777217388153
648,0.03144119307398796
649,0.03182219713926315
650,0.03177180886268616
651,0.03241008147597313
652,0.03213724493980408
653,0.032788243144750595
654,0.03223562240600586
655,0.03251214325428009
656,0.03174608573317528
657,0.03176308795809746
658,0.03141329810023308
659,0.031446754932403564
660,0.03166647627949715
661,0.03160027414560318
662,0.03214883804321289
663,0.03194761276245117
664,0.032622307538986206
665,0.03226213529706001
666,0.032873328775167465
667,0.032228220254182816
668,0.03246883675456047
669,0.03167261555790901
670,0.031654056161642075
671,0.031410954892635345
672,0.03143870085477829
673,0.03185193985700607
674,0.0317765437066555
675,0.03245843946933746
676,0.032191209495067596
677,0.03290460258722305
678,0.03233717754483223
679,0.03266432136297226
680,0.031819410622119904
681,0.03180960565805435
682,0.031376905739307404
683,0.03141001984477043
684,0.03176131099462509
685,0.03170689567923546
686,0.03237190470099449
687,0.032077666372060776
688,0.032675597816705704
689,0.03212640807032585
690,0.032412152737379074
691,0.031666290014982224
692,0.03169453889131546
693,0.03140467405319214
694,0.031429361552000046
695,0.031718142330646515
696,0.03163875266909599
697,0.03224579989910126
698,0.03206963092088699
699,0.03284474089741707
700,0.032452892512083054
701,0.03305942937731743
702,0.032259583473205566
703,0.0323001928627491
704,0.0314723365008831
705,0.031437527388334274
706,0.0315408781170845
707,0.03157460317015648
708,0.03226481005549431
709,0.03207477927207947
710,0.03273642435669899
711,0.03214427828788757
712,0.03232115879654884
713,0.03155762702226639
714,0.031539350748062134
715,0.031437840312719345
716,0.031462930142879486
717,0.03192928060889244
718,0.03180791437625885
719,0.0324828065931797
720,0.03215077519416809
721,0.03271615877747536
722,0.03206474706530571
723,0.032256145030260086
724,0.03154382482171059
725,0.03154129162430763
726,0.03143591806292534
727,0.031461890786886215
728,0.0319068469107151
729,0.03178835287690163
730,0.032484475523233414
731,0.032213449478149414
732,0.03285839036107063
733,0.03221685066819191
734,0.03246288001537323
735,0.031645767390728
736,0.03161989897489548
737,0.0314098484814167
738,0.031440138816833496
739,0.03189357742667198
740,0.03179316595196724
741,0.03249187022447586
742,0.03219178691506386
743,0.03274877741932869
744,0.03204730525612831
745,0.03217517212033272
746,0.03148400038480759
747,0.031487829983234406
748,0.03148955479264259
749,0.03149108216166496
750,0.03199349343776703
751,0.03186141327023506
752,0.03253050893545151
753,0.032163672149181366
754,0.032710280269384384
755,0.03204198181629181
756,0.03222031891345978
757,0.03153330087661743
758,0.03154350817203522
759,0.031468141824007034
760,0.03149264678359032
761,0.03196343779563904
762,0.03185758739709854
763,0.032620154321193695
764,0.032339442521333694
765,0.03300897777080536
766,0.03228768706321716
767,0.0324372835457325
768,0.03156878799200058
769,0.0315193235874176
770,0.031487684696912766
771,0.03152335435152054
772,0.03214223310351372
773,0.03198420628905296
774,0.03266563639044762
775,0.03217590972781181
776,0.032503582537174225
777,0.03170562908053398
778,0.03170546516776085
779,0.031401216983795166
780,0.03143925592303276
781,0.0318087600171566
782,0.031711384654045105
783,0.03235996514558792
784,0.03211326524615288
785,0.03271390497684479
786,0.032130539417266846
787,0.0324338898062706
788,0.03165819123387337
789,0.03165692090988159
790,0.031433962285518646
791,0.03145967796444893
792,0.03183094039559364
793,0.031735554337501526
794,0.03237644582986832
795,0.032124899327754974
796,0.03278598189353943
797,0.03221757337450981
798,0.03251837566494942
799,0.03170754760503769
800,0.031714264303445816
801,0.0314207449555397
802,0.03144994378089905
803,0.03176761418581009
804,0.03169255331158638
805,0.03230313956737518
806,0.03206023573875427
807,0.03269676864147186
808,0.03215951472520828
809,0.032503288239240646
810,0.03173812851309776
811,0.0317760594189167
812,0.03142605721950531
813,0.031452495604753494
814,0.031714387238025665
815,0.0316537506878376
816,0.03224783018231392
817,0.032075781375169754
818,0.032800983637571335
819,0.032342664897441864
820,0.03285190090537071
821,0.032012782990932465
822,0.03202538937330246
823,0.031417325139045715
824,0.0314340703189373
825,0.03167017176747322
826,0.03167186304926872
827,0.03235865756869316
828,0.0321386493742466
829,0.032780613750219345
830,0.0321844257414341
831,0.032442498952150345
832,0.03162476047873497
833,0.03159331902861595
834,0.03144553676247597
835,0.03148125857114792
836,0.03196181356906891
837,0.031854841858148575
838,0.0325423888862133
839,0.032208189368247986
840,0.032742999494075775
841,0.03202926740050316
842,0.03217233344912529
843,0.031475722789764404
844,0.03146404027938843
845,0.03158644959330559
846,0.0315915010869503
847,0.03217577189207077
848,0.032014135271310806
849,0.03270340710878372
850,0.03223032504320145
851,0.03257415071129799
852,0.03173113614320755
853,0.03173559904098511
854,0.031414009630680084
855,0.0314386822283268
856,0.03182242810726166
857,0.031769976019859314
858,0.03240451216697693
859,0.032118652015924454
860,0.03272361680865288
861,0.032095011323690414
862,0.032289694994688034
863,0.03152799233794212
864,0.031521622091531754
865,0.031510211527347565
866,0.03151167184114456
867,0.03200456127524376
868,0.03191804140806198
869,0.032622985541820526
870,0.032241687178611755
871,0.032749243080616
872,0.03194945678114891
873,0.03201509639620781
874,0.03142879530787468
875,0.03143462911248207
876,0.03166988119482994
877,0.03166760504245758
878,0.032310374081134796
879,0.03209635987877846
880,0.032748933881521225
881,0.03214048966765404
882,0.032357994467020035
883,0.03156508132815361
884,0.03156881779432297
885,0.031482528895139694
886,0.03149516135454178
887,0.0319749154150486
888,0.03188234567642212
889,0.032525643706321716
890,0.03216688707470894
891,0.03271492198109627
892,0.03198332339525223
893,0.03208719566464424
894,0.03146664798259735
895,0.031483713537454605
896,0.03161201998591423
897,0.031591303646564484
898,0.03212883695960045
899,0.031966567039489746
900,0.032610975205898285
901,0.03212976083159447
902,0.03251982480287552
903,0.031763724982738495
904,0.03181502968072891
905,0.03144841268658638
906,0.03146898373961449
907,0.03168068826198578
908,0.03164869174361229
909,0.032194558531045914
910,0.03202836588025093
911,0.03274643421173096
912,0.03225041925907135
913,0.03267277032136917
914,0.03189921751618385
915,0.03193984925746918
916,0.031427834182977676
917,0.031460151076316833
918,0.03168026730418205
919,0.0316544771194458
920,0.03226330131292343
921,0.03205854073166847
922,0.03274855390191078
923,0.03222086653113365
924,0.032604850828647614
925,0.0317915715277195
926,0.03179512917995453
927,0.03140889108181
928,0.03145367652177811
929,0.031777869910001755
930,0.03172006830573082
931,0.032349713146686554
932,0.03208360821008682
933,0.0326828770339489
934,0.03207302466034889
935,0.03231120854616165
936,0.031583961099386215
937,0.031606074422597885
938,0.03148075193166733
939,0.031497083604335785
940,0.031900905072689056
941,0.03181403875350952
942,0.0324460007250309
943,0.0321415439248085
944,0.03278858959674835
945,0.0321296788752079
946,0.03230329975485802
947,0.03155107796192169
948,0.031560931354761124
949,0.03150638937950134
950,0.031509872525930405
951,0.03197595477104187
952,0.03187938779592514
953,0.0325663685798645
954,0.032220155000686646
955,0.03279312700033188
956,0.03203439712524414
957,0.03215114027261734
958,0.031485818326473236
959,0.03148126229643822
960,0.03155313432216644
961,0.03156671300530434
962,0.03210004046559334
963,0.03191569074988365
964,0.032535821199417114
965,0.03209211677312851
966,0.03248594328761101
967,0.03174649551510811
968,0.031799670308828354
969,0.031427234411239624
970,0.03145981580018997
971,0.03166884556412697
972,0.03163090720772743
973,0.032177478075027466
974,0.0319681353867054
975,0.03265386447310448
976,0.03221266344189644
977,0.03268945962190628
978,0.03192037343978882
979,0.03201131895184517
980,0.03146551176905632
981,0.03147173300385475
982,0.031590014696121216
983,0.03158126026391983
984,0.032086081802845
985,0.03190936893224716
986,0.03258315846323967
987,0.03216628357768059
988,0.03262442722916603
989,0.031874313950538635
990,0.03199886158108711
991,0.03146543726325035
992,0.03148483857512474
993,0.031555768102407455
994,0.03155316039919853
995,0.03198797255754471
996,0.03182290121912956
997,0.032443322241306305
998,0.032094355672597885
999,0.032684002071619034
