Iteration,test_r2
0,-2.1241753101348877
1,-1.0144352912902832
2,-0.12170279026031494
3,-0.5696456432342529
4,-0.5718952417373657
5,-0.26217448711395264
6,-0.05007755756378174
7,-0.056902527809143066
8,-0.12754297256469727
9,-0.13643741607666016
10,-0.07082176208496094
11,0.0296667218208313
12,0.10986721515655518
13,0.13489097356796265
14,0.12885010242462158
15,0.14746052026748657
16,0.2017536759376526
17,0.2564529776573181
18,0.2775806188583374
19,0.2677127718925476
20,0.25550562143325806
21,0.259130597114563
22,0.2760416865348816
23,0.2925834059715271
24,0.29573965072631836
25,0.2842608094215393
26,0.27066493034362793
27,0.2670639753341675
28,0.2740185260772705
29,0.2843584418296814
30,0.2921721339225769
31,0.2970895767211914
32,0.30252718925476074
33,0.3110666275024414
34,0.3216671347618103
35,0.330913245677948
36,0.33634424209594727
37,0.3388264775276184
38,0.34150779247283936
39,0.34561169147491455
40,0.35098880529403687
41,0.3578864336013794
42,0.36587756872177124
43,0.373313307762146
44,0.37977343797683716
45,0.3868110775947571
46,0.39540576934814453
47,0.40462726354599
48,0.4173734188079834
49,0.4335610866546631
50,0.4541580080986023
51,0.48024964332580566
52,0.5095866918563843
53,0.5397279262542725
54,0.565705418586731
55,0.588875412940979
56,0.6095710396766663
57,0.6275633573532104
58,0.6448939442634583
59,0.6593731641769409
60,0.6701076030731201
61,0.6793875694274902
62,0.6849573254585266
63,0.6871851682662964
64,0.6898115277290344
65,0.6992651224136353
66,0.7045059204101562
67,0.7060943841934204
68,0.7143295407295227
69,0.7162952423095703
70,0.7213894724845886
71,0.7259758710861206
72,0.7309813499450684
73,0.7353720664978027
74,0.7364779114723206
75,0.74226975440979
76,0.7458283305168152
77,0.7495206594467163
78,0.7527226805686951
79,0.7557759284973145
80,0.7591873407363892
81,0.7614526748657227
82,0.7658666372299194
83,0.7695813179016113
84,0.7719124555587769
85,0.7776602506637573
86,0.7816869020462036
87,0.7851611375808716
88,0.7893016338348389
89,0.7901169061660767
90,0.7952368855476379
91,0.793207585811615
92,0.7991737127304077
93,0.8013964295387268
94,0.8092472553253174
95,0.8118690252304077
96,0.8109340071678162
97,0.8136245012283325
98,0.8130292892456055
99,0.8189795017242432
100,0.8211216926574707
101,0.8202381134033203
102,0.8222970366477966
103,0.8206232786178589
104,0.8269908428192139
105,0.8281890153884888
106,0.831305205821991
107,0.8332666158676147
108,0.8313747644424438
109,0.8337182998657227
110,0.82768315076828
111,0.8319778442382812
112,0.8304953575134277
113,0.8414937257766724
114,0.8441013693809509
115,0.8393827676773071
116,0.8423815369606018
117,0.8446273803710938
118,0.8478467464447021
119,0.8478100895881653
120,0.8448142409324646
121,0.8506754636764526
122,0.8526139855384827
123,0.8522769212722778
124,0.8533506393432617
125,0.8519723415374756
126,0.8559291362762451
127,0.8571246862411499
128,0.8603267669677734
129,0.8617480993270874
130,0.8601037859916687
131,0.8594649434089661
132,0.8525068759918213
133,0.8520739674568176
134,0.8539998531341553
135,0.8667892217636108
136,0.869501531124115
137,0.8625969290733337
138,0.8660158514976501
139,0.8714104294776917
140,0.8691353797912598
141,0.8681207895278931
142,0.8718011379241943
143,0.8750621676445007
144,0.873632550239563
145,0.8724455237388611
146,0.877936601638794
147,0.8789348602294922
148,0.8757584095001221
149,0.8776636719703674
150,0.8786982297897339
151,0.8821553587913513
152,0.8826555609703064
153,0.8797069787979126
154,0.8805509209632874
155,0.8789612650871277
156,0.8838653564453125
157,0.8844394087791443
158,0.8862391710281372
159,0.8862913846969604
160,0.885662853717804
161,0.8865325450897217
162,0.882886528968811
163,0.8821911811828613
164,0.8764141798019409
165,0.8797177672386169
166,0.8806082606315613
167,0.8881758451461792
168,0.8896450996398926
169,0.8870646357536316
170,0.8878662586212158
171,0.8880021572113037
172,0.8910487294197083
173,0.8911879658699036
174,0.8893224596977234
175,0.8916783332824707
176,0.8917903900146484
177,0.892839789390564
178,0.8932400345802307
179,0.8914331197738647
180,0.8935327529907227
181,0.8927097916603088
182,0.8942130208015442
183,0.8946232199668884
184,0.8944094181060791
185,0.8948152661323547
186,0.8930773138999939
187,0.894238293170929
188,0.8907613754272461
189,0.8913255929946899
190,0.886144757270813
191,0.8879333734512329
192,0.8881913423538208
193,0.8959963321685791
194,0.8980603218078613
195,0.8945490121841431
196,0.8936114311218262
197,0.8925895094871521
198,0.8976893424987793
199,0.8987331390380859
200,0.8953859806060791
201,0.8956520557403564
202,0.8952604532241821
203,0.8990083932876587
204,0.8990453481674194
205,0.8957329988479614
206,0.8967004418373108
207,0.896104633808136
208,0.8991262912750244
209,0.8994427919387817
210,0.8977885246276855
211,0.8981204032897949
212,0.8964295983314514
213,0.8992561101913452
214,0.8989123106002808
215,0.9000537395477295
216,0.9003008008003235
217,0.899141252040863
218,0.8995510935783386
219,0.8972479701042175
220,0.8985503315925598
221,0.8950607776641846
222,0.89690101146698
223,0.8944283723831177
224,0.8984282612800598
225,0.8986654877662659
226,0.9018202424049377
227,0.9017113447189331
228,0.9004586935043335
229,0.900824248790741
230,0.8975818753242493
231,0.8991875052452087
232,0.8977516293525696
233,0.9011410474777222
234,0.9007269740104675
235,0.9026506543159485
236,0.9024710655212402
237,0.9013433456420898
238,0.901927649974823
239,0.8991715908050537
240,0.9000144004821777
241,0.8964760303497314
242,0.8982758522033691
243,0.8953118324279785
244,0.9000893831253052
245,0.9009854197502136
246,0.9037021398544312
247,0.9035845398902893
248,0.9003393650054932
249,0.9007803797721863
250,0.8989470601081848
251,0.9028563499450684
252,0.9028284549713135
253,0.9042977094650269
254,0.9040342569351196
255,0.9016038775444031
256,0.9024362564086914
257,0.8999165892601013
258,0.9021337032318115
259,0.9005764126777649
260,0.9037244319915771
261,0.9030587673187256
262,0.9044828414916992
263,0.9044137597084045
264,0.9035322070121765
265,0.9040930271148682
266,0.9015883803367615
267,0.9024468660354614
268,0.8977091312408447
269,0.898861289024353
270,0.894477367401123
271,0.8995996713638306
272,0.9014754891395569
273,0.9063199758529663
274,0.9056291580200195
275,0.9005754590034485
276,0.9019612669944763
277,0.9014440774917603
278,0.9062013030052185
279,0.9065573811531067
280,0.903520405292511
281,0.9035493731498718
282,0.9017378091812134
283,0.9056017398834229
284,0.905805766582489
285,0.9056289792060852
286,0.9056287407875061
287,0.9029698967933655
288,0.9048523306846619
289,0.9036374092102051
290,0.9061504602432251
291,0.9056820869445801
292,0.9061947464942932
293,0.9061026573181152
294,0.9046891927719116
295,0.9055016040802002
296,0.9029850959777832
297,0.9042693972587585
298,0.9005664587020874
299,0.9027553200721741
300,0.8997533917427063
301,0.9041773676872253
302,0.9043008089065552
303,0.9073782563209534
304,0.9071775674819946
305,0.9049543738365173
306,0.9053292274475098
307,0.9020516276359558
308,0.9048198461532593
309,0.9036104083061218
310,0.9068799018859863
311,0.906609833240509
312,0.9065767526626587
313,0.9066152572631836
314,0.9041600823402405
315,0.9054418206214905
316,0.9027847647666931
317,0.9052703380584717
318,0.9035036563873291
319,0.9065150022506714
320,0.9058383107185364
321,0.9072602987289429
322,0.9072238206863403
323,0.9063019156455994
324,0.9067140221595764
325,0.9043902158737183
326,0.9054098129272461
327,0.9016425609588623
328,0.9033096432685852
329,0.8994205594062805
330,0.9034532904624939
331,0.9032970070838928
332,0.9079988598823547
333,0.9079968929290771
334,0.9060536623001099
335,0.9060742855072021
336,0.9025129079818726
337,0.9055435061454773
338,0.904964804649353
339,0.9080691337585449
340,0.9077602624893188
341,0.9063812494277954
342,0.9066715240478516
343,0.9037924408912659
344,0.9061065912246704
345,0.9046446084976196
346,0.9074774384498596
347,0.9069626331329346
348,0.9077407121658325
349,0.9076817035675049
350,0.9059608578681946
351,0.9069334268569946
352,0.9040654301643372
353,0.9058111310005188
354,0.9031535387039185
355,0.905943751335144
356,0.9043670892715454
357,0.9076300859451294
358,0.9070765972137451
359,0.9080971479415894
360,0.9080276489257812
361,0.9066605567932129
362,0.9071846008300781
363,0.9044014811515808
364,0.9056462049484253
365,0.9019126892089844
366,0.9043850898742676
367,0.9019254446029663
368,0.906254231929779
369,0.9061979651451111
370,0.9085801243782043
371,0.9082710146903992
372,0.9060764312744141
373,0.9065799117088318
374,0.9033690690994263
375,0.9058659076690674
376,0.9041334986686707
377,0.907473623752594
378,0.9070801734924316
379,0.9079527854919434
380,0.9080009460449219
381,0.9060124158859253
382,0.9067934155464172
383,0.9039247632026672
384,0.9058318138122559
385,0.9032009840011597
386,0.9063446521759033
387,0.9050967693328857
388,0.9078452587127686
389,0.9074851274490356
390,0.9075456857681274
391,0.9075472354888916
392,0.9054408669471741
393,0.9063090085983276
394,0.9026901125907898
395,0.9043529629707336
396,0.9006845355033875
397,0.9044811129570007
398,0.9037538766860962
399,0.9080782532691956
400,0.9079620242118835
401,0.9069055914878845
402,0.906853973865509
403,0.9032968282699585
404,0.9055555462837219
405,0.9037031531333923
406,0.9072355031967163
407,0.9069118499755859
408,0.9076656103134155
409,0.9075689315795898
410,0.9052237272262573
411,0.906266450881958
412,0.9033291339874268
413,0.905692994594574
414,0.9038682579994202
415,0.9069803357124329
416,0.9063801169395447
417,0.9075974225997925
418,0.907372772693634
419,0.9061031937599182
420,0.906673789024353
421,0.9040324687957764
422,0.9053898453712463
423,0.901953935623169
424,0.9042713642120361
425,0.901639997959137
426,0.9056472778320312
427,0.9049699902534485
428,0.9075714945793152
429,0.9072718620300293
430,0.9057638049125671
431,0.906158983707428
432,0.9029548764228821
433,0.9048593044281006
434,0.9021958112716675
435,0.9055026173591614
436,0.9045365452766418
437,0.9072420001029968
438,0.9069534540176392
439,0.9061892628669739
440,0.9064151644706726
441,0.9036219716072083
442,0.9049403071403503
443,0.9016463756561279
444,0.9044135808944702
445,0.9023220539093018
446,0.9060887098312378
447,0.905551016330719
448,0.9068931937217712
449,0.9066765308380127
450,0.9047924280166626
451,0.9054762125015259
452,0.9023114442825317
453,0.9043018221855164
454,0.9015886783599854
455,0.9050652980804443
456,0.9040878415107727
457,0.9066517949104309
458,0.9062527418136597
459,0.9055631160736084
460,0.9057922959327698
461,0.9030163884162903
462,0.9043636322021484
463,0.9008729457855225
464,0.9035452008247375
465,0.9014189839363098
466,0.9054391384124756
467,0.9049703478813171
468,0.9064194560050964
469,0.9060824513435364
470,0.9039446115493774
471,0.9047741889953613
472,0.9014453291893005
473,0.9037289619445801
474,0.9012053608894348
475,0.9048415422439575
476,0.9041372537612915
477,0.9062450528144836
478,0.9059020280838013
479,0.9044588208198547
480,0.9050679206848145
481,0.9021950364112854
482,0.9040806293487549
483,0.9012890458106995
484,0.9042963981628418
485,0.9027730226516724
486,0.9055924415588379
487,0.9049111008644104
488,0.905403733253479
489,0.9053401350975037
490,0.9037849307060242
491,0.9046950340270996
492,0.9016911387443542
493,0.9032895565032959
494,0.899559497833252
495,0.9024894833564758
496,0.9000295996665955
497,0.9044057130813599
498,0.9038290977478027
499,0.9057732820510864
500,0.9054937958717346
501,0.9032528400421143
502,0.9041707515716553
503,0.9009088277816772
504,0.9034821391105652
505,0.901472806930542
506,0.9049762487411499
507,0.904306173324585
508,0.9053301811218262
509,0.9051342606544495
510,0.9031162261962891
511,0.9040530920028687
512,0.9008994102478027
513,0.9030370712280273
514,0.9002403020858765
515,0.9037896394729614
516,0.9026573896408081
517,0.9053235054016113
518,0.9048469066619873
519,0.9041498303413391
520,0.9045319557189941
521,0.901776909828186
522,0.9033398628234863
523,0.9000425338745117
524,0.9029278755187988
525,0.9009557962417603
526,0.9046245217323303
527,0.9038760662078857
528,0.9050017595291138
529,0.9048463702201843
530,0.9031051397323608
531,0.9040706753730774
532,0.9010394215583801
533,0.9030196666717529
534,0.900307297706604
535,0.9036241769790649
536,0.9020938277244568
537,0.9049848914146423
538,0.9043979644775391
539,0.9046018719673157
540,0.9047242999076843
541,0.902769148349762
542,0.9037814736366272
543,0.9008661508560181
544,0.902908205986023
545,0.899686872959137
546,0.903002917766571
547,0.9012841582298279
548,0.904838502407074
549,0.9042868614196777
550,0.9047225713729858
551,0.9046289324760437
552,0.9025702476501465
553,0.903753936290741
554,0.9007103443145752
555,0.9030357003211975
556,0.9005469083786011
557,0.903826117515564
558,0.9025929570198059
559,0.9049660563468933
560,0.9043624401092529
561,0.9041301012039185
562,0.9043830633163452
563,0.9022203683853149
564,0.9034217000007629
565,0.900266706943512
566,0.9024075269699097
567,0.8991929888725281
568,0.902874231338501
569,0.901393473148346
570,0.9048529863357544
571,0.9043982625007629
572,0.9041183590888977
573,0.9042806029319763
574,0.9015843868255615
575,0.9030799865722656
576,0.9001778960227966
577,0.9032276272773743
578,0.9017122387886047
579,0.9045886397361755
580,0.9040111899375916
581,0.9041527509689331
582,0.9042046070098877
583,0.9021992683410645
584,0.9033641219139099
585,0.9004376530647278
586,0.9026024341583252
587,0.8998656868934631
588,0.903143048286438
589,0.9015988111495972
590,0.904381275177002
591,0.9036896824836731
592,0.9040340185165405
593,0.9041184782981873
594,0.9024220108985901
595,0.9033565521240234
596,0.9007308483123779
597,0.9025113582611084
598,0.8994306921958923
599,0.9023681879043579
600,0.9001612067222595
601,0.9036323428153992
602,0.9026681780815125
603,0.9042865037918091
604,0.9039711356163025
605,0.9029006958007812
606,0.9035431146621704
607,0.9010211229324341
608,0.9026613831520081
609,0.8997135162353516
610,0.9024359583854675
611,0.9002110362052917
612,0.9034977555274963
613,0.9023821949958801
614,0.9041461944580078
615,0.903739333152771
616,0.9031690359115601
617,0.9035995602607727
618,0.9014313220977783
619,0.902729868888855
620,0.8995569348335266
621,0.9018111824989319
622,0.8987119197845459
623,0.9023357033729553
624,0.9009092450141907
625,0.9042273163795471
626,0.9036966562271118
627,0.9036011695861816
628,0.9037874341011047
629,0.9012783765792847
630,0.9027596712112427
631,0.8998557329177856
632,0.9026135206222534
633,0.9007877707481384
634,0.9038688540458679
635,0.9030793905258179
636,0.9039364457130432
637,0.9038183689117432
638,0.9021914005279541
639,0.903084397315979
640,0.9004141688346863
641,0.9022954702377319
642,0.8993510007858276
643,0.9024307727813721
644,0.9005235433578491
645,0.9037731289863586
646,0.9030343890190125
647,0.9038212299346924
648,0.9037531614303589
649,0.9022611379623413
650,0.9030397534370422
651,0.9004369974136353
652,0.9023481607437134
653,0.8994283676147461
654,0.9023638963699341
655,0.900361180305481
656,0.9034431576728821
657,0.9025739431381226
658,0.9038302898406982
659,0.903511106967926
660,0.9025537967681885
661,0.903249204158783
662,0.9010432958602905
663,0.9025501012802124
664,0.8996161818504333
665,0.9019242525100708
666,0.899052083492279
667,0.9022356271743774
668,0.9003472328186035
669,0.90351802110672
670,0.9027917385101318
671,0.9036353826522827
672,0.9035683870315552
673,0.9019134044647217
674,0.9028489589691162
675,0.9001418352127075
676,0.9020718932151794
677,0.8988710641860962
678,0.9018459320068359
679,0.8997981548309326
680,0.9032670259475708
681,0.9023566842079163
682,0.903805673122406
683,0.9035656452178955
684,0.9022258520126343
685,0.9030092358589172
686,0.9002947211265564
687,0.9022060036659241
688,0.8995394706726074
689,0.9022815823554993
690,0.9004508256912231
691,0.9033803343772888
692,0.9025242328643799
693,0.9035158753395081
694,0.9033476114273071
695,0.9021613597869873
696,0.9029337167739868
697,0.9005591869354248
698,0.9019960165023804
699,0.8988767862319946
700,0.9013292789459229
701,0.8984198570251465
702,0.9021217226982117
703,0.9009121656417847
704,0.9038394689559937
705,0.9034135937690735
706,0.9029396176338196
707,0.9032074213027954
708,0.9006461501121521
709,0.9021783471107483
710,0.8994004726409912
711,0.9022583365440369
712,0.9007115364074707
713,0.9035541415214539
714,0.9030231237411499
715,0.9032434821128845
716,0.9032756090164185
717,0.9015086889266968
718,0.9025805592536926
719,0.8998781442642212
720,0.901848316192627
721,0.8993600010871887
722,0.9023982286453247
723,0.9008973240852356
724,0.9035366773605347
725,0.9029388427734375
726,0.903204619884491
727,0.9031808972358704
728,0.9014568328857422
729,0.9025044441223145
730,0.8998270034790039
731,0.9016289114952087
732,0.8989042639732361
733,0.9019429087638855
734,0.9002339243888855
735,0.9033715724945068
736,0.9026822447776794
737,0.9032601118087769
738,0.903235912322998
739,0.901504635810852
740,0.9024336934089661
741,0.8997811675071716
742,0.9016790390014648
743,0.8992388844490051
744,0.9023492336273193
745,0.9009930491447449
746,0.9034918546676636
747,0.9029616713523865
748,0.9028014540672302
749,0.9029825925827026
750,0.9011030197143555
751,0.9021444916725159
752,0.8995702266693115
753,0.9016711711883545
754,0.8991978764533997
755,0.9022347927093506
756,0.9007502198219299
757,0.9032641053199768
758,0.9026983380317688
759,0.9028228521347046
760,0.902815580368042
761,0.9010758399963379
762,0.9020333290100098
763,0.8991889953613281
764,0.9011128544807434
765,0.8982804417610168
766,0.9015839099884033
767,0.900172770023346
768,0.9032829999923706
769,0.9027804732322693
770,0.9027494788169861
771,0.9028692841529846
772,0.9005651473999023
773,0.9017618894577026
774,0.8991497159004211
775,0.901626467704773
776,0.8997902870178223
777,0.9028853178024292
778,0.9021050930023193
779,0.9030577540397644
780,0.902836799621582
781,0.901366651058197
782,0.9021551012992859
783,0.899713397026062
784,0.9012882709503174
785,0.8988368511199951
786,0.9016323685646057
787,0.8998280167579651
788,0.9028229117393494
789,0.90207439661026
790,0.9026510715484619
791,0.9025428295135498
792,0.9011175632476807
793,0.9018802642822266
794,0.8995091319084167
795,0.9011049270629883
796,0.8984301090240479
797,0.9012873768806458
798,0.8993889689445496
799,0.9024848341941833
800,0.9017242789268494
801,0.9025834202766418
802,0.9023727774620056
803,0.9011809229850769
804,0.9018322825431824
805,0.8995535969734192
806,0.9011061787605286
807,0.8985424637794495
808,0.901208758354187
809,0.899232029914856
810,0.9022253751754761
811,0.9013410210609436
812,0.9024061560630798
813,0.9021262526512146
814,0.9010869860649109
815,0.9016260504722595
816,0.8994615077972412
817,0.9007803201675415
818,0.8979647755622864
819,0.9005247950553894
820,0.897987961769104
821,0.9015561938285828
822,0.9005166292190552
823,0.9024927020072937
824,0.9020836353302002
825,0.9011505842208862
826,0.9015481472015381
827,0.8990614414215088
828,0.9005551934242249
829,0.8980068564414978
830,0.9009304046630859
831,0.8991879224777222
832,0.9022475481033325
833,0.9015516042709351
834,0.9019200205802917
835,0.9018509387969971
836,0.899980902671814
837,0.9009750485420227
838,0.8984206318855286
839,0.9003303050994873
840,0.8980000019073486
841,0.9012548923492432
842,0.8997653126716614
843,0.9021949768066406
844,0.901748776435852
845,0.9011564254760742
846,0.9014065861701965
847,0.8992321491241455
848,0.9005175828933716
849,0.897969126701355
850,0.9004717469215393
851,0.8984435200691223
852,0.901854395866394
853,0.9008908271789551
854,0.901806652545929
855,0.9016815423965454
856,0.9001932144165039
857,0.9008291959762573
858,0.8986222743988037
859,0.9003075361251831
860,0.8977556824684143
861,0.9008493423461914
862,0.899233341217041
863,0.9018628001213074
864,0.901314377784729
865,0.9011241793632507
866,0.9012632966041565
867,0.8995344638824463
868,0.9004493951797485
869,0.897962749004364
870,0.9000625610351562
871,0.897649347782135
872,0.9011735916137695
873,0.899971604347229
874,0.9017757773399353
875,0.9014477729797363
876,0.9005551338195801
877,0.9008890390396118
878,0.898622453212738
879,0.9001189470291138
880,0.8975910544395447
881,0.9004824161529541
882,0.8988776206970215
883,0.9017418026924133
884,0.9009662866592407
885,0.9010716080665588
886,0.9011791348457336
887,0.8993687033653259
888,0.9002221822738647
889,0.8980287313461304
890,0.8999617099761963
891,0.8974628448486328
892,0.9008324146270752
893,0.8994888067245483
894,0.9014688730239868
895,0.9010303616523743
896,0.9004005789756775
897,0.9007571935653687
898,0.8988624811172485
899,0.9000414609909058
900,0.8976868391036987
901,0.9001598358154297
902,0.8978933095932007
903,0.9009957909584045
904,0.9000654220581055
905,0.9010927081108093
906,0.9008873105049133
907,0.9000529050827026
908,0.9004496335983276
909,0.8985785245895386
910,0.8998547196388245
911,0.8970257639884949
912,0.8997479677200317
913,0.8974742293357849
914,0.9005672931671143
915,0.8996201753616333
916,0.9012954831123352
917,0.9008883237838745
918,0.9000498652458191
919,0.9005111455917358
920,0.8983420133590698
921,0.8998090028762817
922,0.8970006108283997
923,0.8997567892074585
924,0.8976801633834839
925,0.900820791721344
926,0.9000086784362793
927,0.901232898235321
928,0.9008747935295105
929,0.8996544480323792
930,0.9003174304962158
931,0.8980531692504883
932,0.8997074961662292
933,0.897260844707489
934,0.9001060724258423
935,0.8983487486839294
936,0.901062548160553
937,0.9003971815109253
938,0.9006220698356628
939,0.9006546139717102
940,0.8992232084274292
941,0.8999365568161011
942,0.8976166248321533
943,0.8995281457901001
944,0.8968375325202942
945,0.8999298214912415
946,0.8983266949653625
947,0.900992751121521
948,0.9004168510437012
949,0.9003893733024597
950,0.9005318284034729
951,0.8989387154579163
952,0.8997858762741089
953,0.8972874879837036
954,0.8993462324142456
955,0.8967612385749817
956,0.9000800251960754
957,0.8987322449684143
958,0.9009802937507629
959,0.9005640149116516
960,0.9001642465591431
961,0.9003365635871887
962,0.8985345363616943
963,0.8996770977973938
964,0.8973098993301392
965,0.8996603488922119
966,0.8976397514343262
967,0.9005172252655029
968,0.8995311260223389
969,0.9006770253181458
970,0.900381326675415
971,0.8995814919471741
972,0.9000272154808044
973,0.8981197476387024
974,0.8993674516677856
975,0.8967848420143127
976,0.8991767168045044
977,0.8968549370765686
978,0.8999735713005066
979,0.8988485336303711
980,0.9006481766700745
981,0.9002860188484192
982,0.899773895740509
983,0.9000005722045898
984,0.8982543349266052
985,0.899377703666687
986,0.8968337774276733
987,0.899078905582428
988,0.8969772458076477
989,0.8999179601669312
990,0.8986806869506836
991,0.9005042314529419
992,0.900117814540863
993,0.8996922969818115
994,0.8998606204986572
995,0.8984061479568481
996,0.8993889093399048
997,0.8970375061035156
998,0.899004340171814
999,0.8965657949447632
